WITH penult
     AS (
     SELECT DISTINCT
            aio.Area,
633,
634,
635,
636,
680,
691,
704,
705,
706,
841,
844,
846,
900,
908,
930,
931,
995,
1014,
1076,
1113,
1187,
1188,
1189,
1190,
1191,
1192,
1193,
1194,
1207,
1208,
1209,
1210,
1211,
1212,
1213,
1214,
1215,
1216,
1217,
1218,
1219,
1220,
1221,
1222,
1223,
1224,
1225,
1226,
1229,
1230,
1309,
1360,
1361,
1461,
1462,
1463,
1464,
1465,
1466,
1690,
1752,
1753,
1831,
1832,
1833,
1834,
1835,
1836,
1837,
1838,
1840,
1841,
1843,
1844,
1851,
1852,
1858,
1860,
1861,
1862,
1865,
1866,
1868,
1869,
1872,
1873,
1876,
1877,
1937,
1939,
2229,
2230,
2231,
2232,
2233,
2234,
2266,
2267,
2268,
2269)
          AND aio.archivio >= 218
     GROUP BY aio.Area,
              aio.Codpsi),
     ult
     AS (
     SELECT DISTINCT
            aio.Area,
            aio.CodPsi,
            (STUFF(
                  (
                      SELECT ', '+aio1.tipo_inserz+' (x',
                             COUNT(aio1.tipo_inserz),
                             ')'
                      FROM estrazioni.[dbo].[vAnalisiImportiOggetti] aio1
                      WHERE aio.codpsi = aio1.codpsi
                            AND aio.archivio = aio1.archivio
                            AND aio1.codice_tipo_inserz IN(68,
69,
70,
71,
341,
342,
364,
407,
408,
480,
481,
482,
483,
484,
485,
486,
597,
599,
600,
601,
607,
608,
609,
610,
628,
632,
633,
634,
635,
636,
680,
691,
704,
705,
706,
841,
844,
846,
900,
908,
930,
931,
995,
1014,
1076,
1113,
1187,
1188,
1189,
1190,
1191,
1192,
1193,
1194,
1207,
1208,
1209,
1210,
1211,
1212,
1213,
1214,
1215,
1216,
1217,
1218,
1219,
1220,
1221,
1222,
1223,
1224,
1225,
1226,
1229,
1230,
1309,
1360,
1361,
1461,
1462,
1463,
1464,
1465,
1466,
1690,
1752,
1753,
1831,
1832,
1833,
1834,
1835,
1836,
1837,
1838,
1840,
1841,
1843,
1844,
1851,
1852,
1858,
1860,
1861,
1862,
1865,
1866,
1868,
1869,
1872,
1873,
1876,
1877,
1937,
1939,
2229,
2230,
2231,
2232,
2233,
2234,
2266,
2267,
2268,
2269)
                      GROUP BY aio1.tipo_inserz FOR XML PATH('')
                  ), 1, 2, '')) AS Sigle_Meta_UltCamp
            --CASE
            --    WHEN isnull(SUM(aio.importo_commissione), 0) > 0
            --         AND isnull(SUM(aio.consegnato_commissione), 0) = 0
            --    THEN 'Nuovo'
            --    WHEN isnull(SUM(aio.importo_commissione), 0) > 0
            --         AND isnull(SUM(aio.consegnato_commissione), 0) > 9
            --    THEN 'Rinnovo'
            --END AS Tipo
     FROM estrazioni.dbo.vAnalisiImportiOggetti aio
          INNER JOIN [estrazioni].[dbo].[vCommissioniUltimeCampagne] uc ON uc.archivio = aio.archivio
                                                                           AND uc.area = aio.area
                                                                           AND uc.id = aio.idcom
     WHERE aio.archivio >= 218
     GROUP BY aio.Area,
              aio.Codpsi,
              aio.archivio),
     impo_ult
     AS (
     SELECT aio.Area,
            aio.CodPsi,
            ROUND(SUM(isnull(aio.tot_acquisito, 0)), 2) Impo_Sigle_Meta_UltCamp
     FROM estrazioni.[dbo].[vAnalisiImportiOggetti] aio
          INNER JOIN [estrazioni].[dbo].[vCommissioniUltimeCampagne] uc ON uc.archivio = aio.archivio
                                                                           AND uc.area = aio.area
                                                                           AND uc.id = aio.idcom
     WHERE aio.codice_tipo_inserz IN(68,
69,
70,
71,
341,
342,
364,
407,
408,
480,
481,
482,
483,
484,
485,
486,
597,
599,
600,
601,
607,
608,
609,
610,
628,
632,
633,
634,
635,
636,
680,
691,
704,
705,
706,
841,
844,
846,
900,
908,
930,
931,
995,
1014,
1076,
1113,
1187,
1188,
1189,
1190,
1191,
1192,
1193,
1194,
1207,
1208,
1209,
1210,
1211,
1212,
1213,
1214,
1215,
1216,
1217,
1218,
1219,
1220,
1221,
1222,
1223,
1224,
1225,
1226,
1229,
1230,
1309,
1360,
1361,
1461,
1462,
1463,
1464,
1465,
1466,
1690,
1752,
1753,
1831,
1832,
1833,
1834,
1835,
1836,
1837,
1838,
1840,
1841,
1843,
1844,
1851,
1852,
1858,
1860,
1861,
1862,
1865,
1866,
1868,
1869,
1872,
1873,
1876,
1877,
1937,
1939,
2229,
2230,
2231,
2232,
2233,
2234,
2266,
2267,
2268,
2269)
          AND aio.archivio >= 218
     GROUP BY aio.Area,
              aio.Codpsi)

--			  maxOpe as(

--			  SELECT m.*
--FROM
--(
--    SELECT ROW_NUMBER() OVER(PARTITION BY commissioni.codpsi ORDER BY SICOMPROD_SOCIAL.assegnazione_data DESC) AS idRec,
--           commissioni.id,
--           commissioni.codpsi,
--           commissioni.piva,
--           anagrafica.ragsoc,
--     --      SICOMPROD_SOCIAL.assegnazione_data,
--     --      SICOMPROD_SOCIAL.assegnazione_operatore,
--		   --SICOMPROD_SOCIAL.in_produzione_data,
--		   --SICOMPROD_SOCIAL.in_produzione_operatore,
--		   --userAssegnato.Nome,
--		   --userAssegnato.Cognome,
--		   --userAssegnato2.Nome Nome2,
--		   --userAssegnato2.Cognome Cognome2,
--           --isnull(userAssegnato.mail_social, userAssegnato.mail) AS emailSMM,
--           agenti.codagente,
--           agenti.utente AS user_agente,
--           anagraf.dbo.agenti.utente
--    FROM anagraf.dbo.commissioni
--         INNER JOIN anagraf.dbo.WEB_ModuloC_oggetti ON(WEB_ModuloC_oggetti.id_com = Commissioni.id)
--         INNER JOIN anagraf.dbo.anagrafica ON anagrafica.codice = commissioni.codice
--         --INNER JOIN servizi.dbo.SICOMPROD_SOCIAL ON(servizi.dbo.SICOMPROD_SOCIAL.idWebModcOggetto = WEB_ModuloC_oggetti.id)
--         INNER JOIN anagraf.dbo.agenti ON(Commissioni.gruppo = agenti.gruppo
--                                          AND Commissioni.agente = agenti.codagente)
--         INNER JOIN anagraf.dbo.anAge ON(agenti.utente = anAge.utente)
--    --     INNER JOIN
--    --(
--    --    SELECT Commissioni.CodPsi,
--    --           MAX(socMax.idWebModcOggetto) maxID
--    --    FROM servizi.dbo.SICOMPROD_SOCIAL socMax
--    --         INNER JOIN Anagraf.dbo.WEB_ModuloC_oggetti ON(WEB_ModuloC_oggetti.id = socMax.idWebModcOggetto)
--    --         INNER JOIN Anagraf.dbo.Commissioni ON(WEB_ModuloC_oggetti.id_com = Commissioni.id)
--    --    WHERE socMax.assegnazione_data IS NOT NULL
--    --    GROUP BY Commissioni.CodPsi
--    --) socMaxProd ON(socMaxProd.CodPsi = Commissioni.CodPsi
--    --                AND WEB_ModuloC_oggetti.id <> socMaxProd.maxID)
--         --INNER JOIN servizi.dbo.SICOMPROD_SOCIAL inprodPrec ON(inprodPrec.idWebModcOggetto = socMaxProd.maxID)
--         --INNER JOIN servizi.dbo.SICOMPROD_UTENTI userAssegnato ON userAssegnato.utente = SICOMPROD_SOCIAL.assegnazione_operatore
--		 --LEFT JOIN  servizi.dbo.SICOMPROD_UTENTI userAssegnato2 ON userAssegnato2.utente = SICOMPROD_SOCIAL.in_produzione_operatore
--    WHERE commissioni.codpsi <> 37774
--      --AND anagraf.dbo.agenti.utente = 'paginesiat';
--) m
--WHERE idrec = 1

--			  )
			
     SELECT penult.Tipo,
            penult.Area,
            penult.CodPsi,
            penult.Sigle_Meta_PenultCamp,
            impo_penult.Impo_Sigle_Meta_PenultCamp,
			--IIF(ult.CodPsi IS NOT NULL, '', maxOpe.Nome) NomeOpe,
			--IIF(ult.CodPsi IS NOT NULL, '', maxOpe.Cognome) CognomeOpe,
            ult.CodPsi CodPsi_UltCamp,
            ult.Area Area_UltCamp,
            ult.Sigle_Meta_UltCamp,
            impo_ult.Impo_Sigle_Meta_UltCamp
     FROM penult
          LEFT JOIN impo_penult ON penult.area = impo_penult.area
                                   AND penult.CodPsi = impo_penult.CodPsi
          LEFT JOIN ult ON ult.CodPsi = penult.CodPsi
                           AND ult.Area = penult.Area
          LEFT JOIN impo_ult ON ult.Area = impo_ult.Area
                                AND ult.CodPsi = impo_ult.CodPsi
		  --LEFT JOIN maxOpe ON maxOpe.codpsi = penult.codpsi
     WHERE isnull(penult.Sigle_Meta_PenultCamp, '') <> ''
